Nombre,Salario Promedio,Salarios,2023/24,2024/25,2025/26,2026/27,2027/28
Moussa Diabate,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
Scottie Pippen Jr,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
Jamal Cain,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
AJ Green,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
Luka Garza,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
Keon Ellis,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
Neemias Queta,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
Dominick Barlow,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
Julian Champagnie,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
Jeff Dowtin,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
Ron Harper Jr,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
Johnny Juzang,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
John Butler,83840.16960166667,"$503,041.00",$0.02,$0.00,$0.00,$0.00,$0.00
Chima Moneke,83333.33333333333,"$500,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
Facundo Campazzo,77383.16666666667,"$464,299.00",$0.00,$0.00,$0.00,$0.00,$0.00
Orlando Robinson,64342.502935,"$386,055.00",$0.02,$0.00,$0.00,$0.00,$0.00
Dru Smith,62392.833333333336,"$374,357.00",$0.00,$0.00,$0.00,$0.00,$0.00
AJ Lawson,61905.33626833333,"$371,432.00",$0.02,$0.00,$0.00,$0.00,$0.00
Jared Rhoden,51181.502935,"$307,089.00",$0.02,$0.00,$0.00,$0.00,$0.00
Louis King,51181.502935,"$307,089.00",$0.02,$0.00,$0.00,$0.00,$0.00
Robert Woodard,50000.0,"$300,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
Didi Louzada,268032.0,"$268,032.00","$268,032.00","$268,032.00","$268,032.00","$268,032.00","$268,032.00"
Jarrett Culver,43382.5,"$260,295.00",$0.00,$0.00,$0.00,$0.00,$0.00
Alondes Williams,42407.666666666664,"$254,446.00",$0.00,$0.00,$0.00,$0.00,$0.00
DJ Wilson,41666.666666666664,"$250,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
Donovan Williams,39970.33626833333,"$239,822.00",$0.02,$0.00,$0.00,$0.00,$0.00
Quenton Jackson,127829.83333333333,"$219,630.00","$547,349.00",$0.00,$0.00,$0.00,$0.00
Chris Silva,35174.166666666664,"$211,045.00",$0.00,$0.00,$0.00,$0.00,$0.00
Tyler Dorsey,33633.666666666664,"$201,802.00",$0.00,$0.00,$0.00,$0.00,$0.00
Braxton Key,33633.666666666664,"$201,802.00",$0.00,$0.00,$0.00,$0.00,$0.00
Jordan Hall,32171.166666666668,"$193,027.00",$0.00,$0.00,$0.00,$0.00,$0.00
Alize Johnson,32048.833333333332,"$192,293.00",$0.00,$0.00,$0.00,$0.00,$0.00
Kostas Antetokounmpo,28759.166666666668,"$172,555.00",$0.00,$0.00,$0.00,$0.00,$0.00
Devon Dotson,28271.666666666668,"$169,630.00",$0.00,$0.00,$0.00,$0.00,$0.00
Mac McClung,26809.336268333336,"$160,856.00",$0.02,$0.00,$0.00,$0.00,$0.00
Willie Cauley-Stein,25956.333333333332,"$155,738.00",$0.00,$0.00,$0.00,$0.00,$0.00
Nate Darling,25347.0,"$152,082.00",$0.00,$0.00,$0.00,$0.00,$0.00
Xavier Cooks,646657.8369783333,"$140,384.00","$1,719,864.00","$2,019,699.00",$0.02,$0.00,$0.00
Keaton Wallace,23397.333333333332,"$140,384.00",$0.00,$0.00,$0.00,$0.00,$0.00
Shaquille Harrison,424694.3333333333,"$134,862.00","$2,413,304.00",$0.00,$0.00,$0.00,$0.00
Feron Hunt,21935.0,"$131,610.00",$0.00,$0.00,$0.00,$0.00,$0.00
Lester Quinones,21567.5,"$129,405.00",$0.00,$0.00,$0.00,$0.00,$0.00
Troy Williams,20456.833333333332,"$122,741.00",$0.00,$0.00,$0.00,$0.00,$0.00
Xavier Moon,19497.666666666668,"$116,986.00",$0.00,$0.00,$0.00,$0.00,$0.00
Jamaree Bouyea,19497.666666666668,"$116,986.00",$0.00,$0.00,$0.00,$0.00,$0.00
Jay Huff,19497.666666666668,"$116,986.00",$0.00,$0.00,$0.00,$0.00,$0.00
Skylar Mays,19429.0,"$116,574.00",$0.00,$0.00,$0.00,$0.00,$0.00
Frank Jackson,18852.333333333332,"$113,114.00",$0.00,$0.00,$0.00,$0.00,$0.00
Michael Foster,17714.666666666668,"$106,288.00",$0.00,$0.00,$0.00,$0.00,$0.00
Deonte Burton,17587.0,"$105,522.00",$0.00,$0.00,$0.00,$0.00,$0.00
Jarrell Brantley,17587.0,"$105,522.00",$0.00,$0.00,$0.00,$0.00,$0.00
Xavier Sneed,108376.5,"$102,910.00","$547,349.00",$0.00,$0.00,$0.00,$0.00
Justin Lewis,17060.5,"$102,363.00",$0.00,$0.00,$0.00,$0.00,$0.00
Lindell Wigginton,107797.83333333333,"$99,438.00","$547,349.00",$0.00,$0.00,$0.00,$0.00
Jordan Schakel,16085.666666666666,"$96,514.00",$0.00,$0.00,$0.00,$0.00,$0.00
Demetrius Jackson,30952.333333333332,"$92,857.00","$92,857.00",$0.00,$0.00,$0.00,$0.00
Olivier Sarr,15110.833333333334,"$90,665.00",$0.00,$0.00,$0.00,$0.00,$0.00
Stanley Umude,9748.833333333334,"$58,493.00",$0.00,$0.00,$0.00,$0.00,$0.00
Jeenathan Williams,295418.0,"$52,644.00","$1,719,864.00",$0.00,$0.00,$0.00,$0.00
DJ Steward,8333.333333333334,"$50,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
Armoni Brooks,8333.333333333334,"$50,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
Jay Scrubb,99511.33333333333,"$49,719.00","$547,349.00",$0.00,$0.00,$0.00,$0.00
Justin Minaya,5849.333333333333,"$35,096.00",$0.00,$0.00,$0.00,$0.00,$0.00
Kobi Simmons,349896.6666666667,"$32,795.00","$2,066,585.00",$0.00,$0.00,$0.00,$0.00
Gabe York,5361.833333333333,"$32,171.00",$0.00,$0.00,$0.00,$0.00,$0.00
Ibou Badji,3037.6696016666665,"$18,226.00",$0.02,$0.00,$0.00,$0.00,$0.00
Tristan Thompson,2783.3333333333335,"$16,700.00",$0.00,$0.00,$0.00,$0.00,$0.00
RaiQuan Gray,92199.66666666667,"$5,849.00","$547,349.00",$0.00,$0.00,$0.00,$0.00
Jacob Gilyard,92199.66666666667,"$5,849.00","$547,349.00",$0.00,$0.00,$0.00,$0.00
